$ ####  ======= PCOMP for VAT=== Elem#1  ============== ##########
               10.00017590.     YES
               10.00017590.     YES
               10.000175-15.7201YES
               10.00017515.1601 YES
               10.000175-15.7201YES
               10.00017515.1601 YES
$ ####  ======= PCOMP for VAT=== Elem#2630  ============== ##########
PCOMP       26300.                       
               10.00017515.1601 YES
               10.000175-15.7201YES
               10.00017515.1601 YES
               10.000175-15.7201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-15.7201YES
               10.00017515.1601 YES
               10.000175-15.7201YES
               10.00017515.1601 YES
$ ####  ======= PCOMP for VAT=== Elem#2631  ============== ##########
PCOMP       26310.                       
               10.00017515.1601 YES
               10.000175-15.7201YES
               10.00017515.1601 YES
               10.000175-15.7201YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-15.7201YES
               10.00017515.1601 YES
               10.000175-15.7201YES
               10.00017515.1601 YES
$ ####  ======= PCOMP for VAT=== Elem#2632  ============== ##########
PCOMP       26320.                       
               10.00017512.9201 YES
               10.000175-15.7201YES
               10.000175-12.3601YES
               10.00017512.9201 YES
               10.000175-15.7201YES
               10.000175-12.3601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-15.7201YES
               10.000175-12.3601YES
               10.00017512.9201 YES
               10.000175-15.7201YES
               10.000175-12.3601YES
               10.00017512.9201 YES
$ ####  ======= PCOMP for VAT=== Elem#2633  ============== ##########
PCOMP       26330.                       
               10.00017512.9201 YES
               10.000175-12.3601YES
               10.00017512.9201 YES
               10.000175-12.3601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.3601YES
               10.00017512.9201 YES
               10.000175-12.3601YES
               10.00017512.9201 YES
$ ####  ======= PCOMP for VAT=== Elem#2634  ============== ##########
PCOMP       26340.                       
               10.00017512.9201 YES
               10.000175-12.3601YES
               10.00017512.9201 YES
               10.000175-12.3601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.3601YES
               10.00017512.9201 YES
               10.000175-12.3601YES
               10.00017512.9201 YES
$ ####  ======= PCOMP for VAT=== Elem#2635  ============== ##########
PCOMP       26350.                       
               10.00017512.9201 YES
               10.000175-12.3601YES
               10.00017512.9201 YES
               10.000175-12.3601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.3601YES
               10.00017512.9201 YES
               10.000175-12.3601YES
               10.00017512.9201 YES
$ ####  ======= PCOMP for VAT=== Elem#2636  ============== ##########
PCOMP       26360.                       
               10.00017512.9201 YES
               10.000175-12.3601YES
               10.00017512.9201 YES
               10.000175-12.3601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.3601YES
               10.00017512.9201 YES
               10.000175-12.3601YES
               10.00017512.9201 YES
$ ####  ======= PCOMP for VAT=== Elem#2637  ============== ##########
PCOMP       26370.                       
               10.00017512.9201 YES
               10.000175-12.3601YES
               10.00017512.9201 YES
               10.000175-12.3601YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.3601YES
               10.00017512.9201 YES
               10.000175-12.3601YES
               10.00017512.9201 YES
$ ####  ======= PCOMP for VAT=== Elem#2638  ============== ##########
PCOMP       26380.                       
               10.0001759.5601  YES
               10.000175-12.3601YES
               10.000175-9.0001 YES
               10.0001759.5601  YES
               10.000175-12.3601YES
               10.000175-9.0001 YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-12.3601YES
               10.000175-9.0001 YES
               10.0001759.5601  YES
               10.000175-12.3601YES
               10.000175-9.0001 YES
               10.0001759.5601  YES
$ ####  ======= PCOMP for VAT=== Elem#2639  ============== ##########
PCOMP       26390.                       
               10.0001759.5601  YES
               10.000175-9.0001 YES
               10.0001759.5601  YES
               10.000175-9.0001 YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-9.0001 YES
               10.0001759.5601  YES
               10.000175-9.0001 YES
               10.0001759.5601  YES
$ ####  ======= PCOMP for VAT=== Elem#2640  ============== ##########
PCOMP       26400.                       
               10.0001759.5601  YES
               10.000175-9.0001 YES
               10.0001759.5601  YES
               10.000175-9.0001 YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-9.0001 YES
               10.0001759.5601  YES
               10.000175-9.0001 YES
               10.0001759.5601  YES
$ ####  ======= PCOMP for VAT=== Elem#2641  ============== ##########
PCOMP       26410.                       
               10.0001757.8801  YES
               10.000175-10.6801YES
               10.0001757.8801  YES
               10.000175-10.6801YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-10.6801YES
               10.0001757.8801  YES
               10.000175-10.6801YES
               10.0001757.8801  YES
$ ####  ======= PCOMP for VAT=== Elem#2642  ============== ##########
PCOMP       26420.                       
               10.00017511.8001 YES
               10.000175-10.6801YES
               10.00017511.8001 YES
               10.000175-10.6801YES
               10.00017590.     YES
               10.00017590.     YES
               10.000175-10.6801YES
               10.00017511.8001 YES
